17/07/03 21:00:42 INFO TextDataConvertor: Dataset: data/filmtrust/rating
17/07/03 21:00:42 INFO TextDataConvertor: All dataset files [data\filmtrust\rating\ratings_0.txt, data\filmtrust\rating\ratings_1.txt, data\filmtrust\rating\ratings_2.txt, data\filmtrust\rating\ratings_3.txt]
17/07/03 21:00:42 INFO TextDataConvertor: All dataset files size 411942
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_0
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_1
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_2
17/07/03 21:00:42 INFO TextDataConvertor: Now loading dataset file ratings_3
17/07/03 21:00:43 INFO TextDataModel: Transform data to Convertor successfully!
17/07/03 21:00:43 INFO TextDataModel: Split data to train Set and test Set successfully!
17/07/03 21:00:43 INFO TextDataModel: Data size of training is 28408
17/07/03 21:00:43 INFO TextDataModel: Data size of testing is 7086
17/07/03 21:00:43 INFO URPRecommender: Job Setup completed.
17/07/03 21:00:43 INFO URPRecommender: eStep time is 11
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 11
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 18
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: readoutParams time is 2
17/07/03 21:00:43 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 8
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 8
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 8
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: readoutParams time is 2
17/07/03 21:00:43 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: readoutParams time is 1
17/07/03 21:00:43 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 4
17/07/03 21:00:43 INFO URPRecommender: eStep time is 9
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:43 INFO URPRecommender: eStep time is 10
17/07/03 21:00:43 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 4
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: readoutParams time is 1
17/07/03 21:00:44 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 4
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 4
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: readoutParams time is 1
17/07/03 21:00:44 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 10
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 15
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 4
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: readoutParams time is 1
17/07/03 21:00:44 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 4
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: readoutParams time is 1
17/07/03 21:00:44 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 4
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 9
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 4
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: eStep time is 8
17/07/03 21:00:44 INFO URPRecommender: mStep time is 3
17/07/03 21:00:44 INFO URPRecommender: readoutParams time is 2
17/07/03 21:00:44 INFO URPRecommender: estimateParams time is 1
17/07/03 21:00:44 INFO URPRecommender: estimateParams time is 2
17/07/03 21:00:44 INFO URPRecommender: Job Train completed.
17/07/03 21:00:44 INFO URPRecommender: Job End.
17/07/03 21:00:44 INFO RecommenderJob: Evaluator value:RMSE is 0.8204243425581321
17/07/03 21:00:44 INFO RecommenderJob: Evaluator value:MSE is 0.6730961018619434
17/07/03 21:00:44 INFO RecommenderJob: Evaluator value:MAE is 0.6410693768679492
17/07/03 21:00:44 INFO RecommenderJob: Evaluator value:MPE is 0.9898391193903472
17/07/03 21:00:44 INFO RecommenderJob: Result path is result/filmtrust/rating-urp-output/urp
