17/06/03 19:53:29 INFO TextDataConvertor: Dataset: data/filmtrust/rating
17/06/03 19:53:29 INFO TextDataConvertor: All dataset files [data\filmtrust\rating\ratings_0.txt, data\filmtrust\rating\ratings_1.txt, data\filmtrust\rating\ratings_2.txt, data\filmtrust\rating\ratings_3.txt]
17/06/03 19:53:29 INFO TextDataConvertor: All dataset files size 411942
17/06/03 19:53:29 INFO TextDataConvertor: Now loading dataset file ratings_0
17/06/03 19:53:30 INFO TextDataConvertor: Now loading dataset file ratings_1
17/06/03 19:53:30 INFO TextDataConvertor: Now loading dataset file ratings_2
17/06/03 19:53:30 INFO TextDataConvertor: Now loading dataset file ratings_3
17/06/03 19:53:30 INFO TextDataModel: Transform data to Convertor successfully!
17/06/03 19:53:30 INFO TextDataModel: Split data to train Set and test Set successfully!
17/06/03 19:53:30 INFO TextDataModel: Data size of training is 28408
17/06/03 19:53:30 INFO TextDataModel: Data size of testing is 7086
17/06/03 19:53:30 INFO PLSARecommender: Job Setup completed.
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 8
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 9
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: eStep time is 4
17/06/03 19:53:30 INFO PLSARecommender: mStep time is 3
17/06/03 19:53:30 INFO PLSARecommender: estimateParams time is 0
17/06/03 19:53:30 INFO PLSARecommender: Job Train completed.
17/06/03 19:53:31 INFO PLSARecommender: Job End.
17/06/03 19:53:31 INFO RecommenderJob: Evaluator value:AP top 10 is 0.44205848060233166
17/06/03 19:53:31 INFO RecommenderJob: Evaluator value:RR top 10 is 0.5909942245774928
17/06/03 19:53:31 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.33662194159431846
17/06/03 19:53:31 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.6009877058588176
17/06/03 19:53:31 INFO RecommenderJob: Evaluator value:AUC top 10 is 0.9150465737955156
17/06/03 19:53:31 INFO RecommenderJob: Evaluator value:NDCG top 10 is 0.5345636149430958
17/06/03 19:53:31 INFO RecommenderJob: Result path is result/filmtrust/rating-plsa-output/plsa
